workerid,language,enjoyment,gender,age,comments,asses,education
0,"""English""","""1""","""Female""","""22""","""""","""Yes""","""2"""
1,"""English""","""2""","""Female""","""31""","""Yes""","""Yes""","""2"""
2,"""english""","""2""","""Male""","""26""","""yes""","""Yes""","""2"""
3,"""English""","""1""","""Male""","""36""","""yes""","""Yes""","""3"""
4,"""english""","""1""","""Female""","""28""","""yes""","""Yes""","""2"""
5,"""English""","""2""","""Male""","""24""","""Yes""","""Yes""","""2"""
6,"""English""","""2""","""Male""","""30""","""Yes""","""Yes""","""2"""
7,"""English""","""2""","""Female""","""26""","""yes I did""","""Yes""","""2"""
8,"""english""","""1""","""Male""","""38""","""""","""Yes""","""3"""
9,"""english""","""1""","""Female""","""58""","""yes""","""Yes""","""2"""
10,"""English""","""2""","""Male""","""25""","""Yes""","""Yes""","""3"""
11,"""""","""-1""","""""","""""","""""",NA,"""-1"""
12,"""English""","""1""","""Female""","""34""","""Yes""","""Yes""","""3"""
13,"""English""","""2""","""Male""","""31""","""Yes""","""Yes""","""3"""
14,"""English""","""1""","""Male""","""28""","""Yes""","""Yes""","""2"""
15,"""English""","""1""","""Female""","""31""","""yes""","""Yes""","""2"""
16,"""english""","""1""","""Male""","""35""","""Yes""","""Yes""","""2"""
17,"""English""","""2""","""Male""","""23""","""yes""","""Yes""","""3"""
18,"""English""","""1""","""Female""","""25""","""Yes""","""Yes""","""3"""
19,"""English""","""2""","""Male""","""24""","""Yes ""","""Yes""","""2"""
20,"""english""","""2""","""Male""","""21""","""yes""","""Yes""","""1"""
21,"""english""","""2""","""Female""","""37""","""Yes""","""Yes""","""2"""
22,"""English""","""2""","""Male""","""34""","""Yes""","""Confused""","""1"""
23,"""English""","""1""","""Male""","""29""","""""","""No""","""4"""
24,"""English""","""1""","""Female""","""25""","""Yes""","""Yes""","""2"""
25,"""english""","""1""","""Female""","""25""","""Yes""","""Yes""","""2"""
26,"""english""","""1""","""Male""","""34""","""yes""","""Yes""","""-1"""
27,"""English""","""2""","""Female""","""35""","""yes""","""Yes""","""2"""
28,"""English""","""2""","""Female""","""52""","""Yes""","""Yes""","""2"""
29,"""English""","""2""","""Male""","""59""","""yes""","""Yes""","""4"""
30,"""English""","""2""","""Female""","""30""","""Yes""","""Yes""","""3"""
31,"""English""","""1""","""Female""","""34""","""yes""","""Yes""","""4"""
32,"""ENGLISH""","""1""","""Female""","""32""","""YES""","""Yes""","""2"""
33,"""English""","""2""","""Female""","""30""","""Yes""","""Yes""","""3"""
34,"""English""","""2""","""Female""","""34""","""Yes""","""Yes""","""3"""
35,"""English""","""1""","""Male""","""35""","""Yes""","""Yes""","""3"""
36,"""English""","""2""","""Male""","""35""","""Yes""","""Yes""","""4"""
37,"""English""","""2""","""Male""","""30""","""Yes""","""Yes""","""3"""
38,"""english""","""2""","""Male""","""31""","""yes""","""Yes""","""1"""
39,"""English""","""2""","""Female""","""36""","""Yes.  All your questions were straightforward, and it was easy to respond honestly.""","""Yes""","""3"""
40,"""English""","""1""","""Male""","""24""","""Yes""","""Yes""","""3"""
41,"""english""","""1""","""Male""","""42""","""yes""","""Yes""","""3"""
42,"""English""","""2""","""Male""","""32""","""yes""","""Yes""","""2"""
43,"""English""","""2""","""Female""","""43""","""yes""","""Yes""","""2"""
44,"""English""","""2""","""Female""","""29""","""Yes""","""Yes""","""3"""
45,"""english""","""2""","""Male""","""25""","""yes""","""Yes""","""3"""
46,"""English""","""2""","""Male""","""54""","""Yes""","""Yes""","""1"""
47,"""english""","""2""","""Male""","""30""","""yes""","""Yes""","""3"""
48,"""English""","""1""","""Female""","""34""","""Yes""","""Yes""","""3"""
49,"""English""","""1""","""Male""","""59""","""""","""Yes""","""1"""
50,"""English""","""1""","""Male""","""24""","""Yes""","""Yes""","""3"""
51,"""ENGLISH""","""2""","""Male""","""27""","""Yes""","""Yes""","""1"""
52,"""English""","""2""","""Other""","""26""","""yes""","""Yes""","""2"""
53,"""english""","""2""","""Female""","""46""","""yes""","""Yes""","""3"""
54,"""english""","""1""","""Male""","""27""","""yes""","""Yes""","""3"""
55,"""english""","""1""","""Female""","""37""","""yes""","""Yes""","""3"""
56,"""english""","""2""","""Female""","""45""","""yes""","""Yes""","""3"""
57,"""English""","""1""","""Male""","""30""","""Yes""","""Yes""","""4"""
58,"""English""","""1""","""Female""","""63""","""I responded truthfully, although it appears I got one wrong. Thanks for prompting me and giving me a second chance.""","""Yes""","""2"""
59,"""English""","""2""","""Male""","""39""","""yes""","""Yes""","""3"""
60,"""English""","""1""","""Male""","""45""","""yes""","""Yes""","""2"""
61,"""english""","""2""","""Male""","""21""","""yes""","""Yes""","""1"""
62,"""English""","""2""","""Female""","""43""","""yes""","""Yes""","""3"""
63,"""English""","""1""","""Male""","""28""","""I think I did.""","""Yes""","""3"""
64,"""english""","""2""","""Male""","""37""","""yes""","""Yes""","""2"""
65,"""englisghh""","""1""","""Male""","""29""","""yes""","""Yes""","""2"""
66,"""English""","""1""","""Male""","""29""","""Yes""","""Yes""","""3"""
67,"""English""","""1""","""Female""","""26""","""Yes I did.""","""Yes""","""3"""
68,"""English""","""1""","""Female""","""50""","""yes""","""Yes""","""3"""
69,"""english""","""1""","""Male""","""42""","""yes""","""Yes""","""3"""
70,"""english""","""2""","""Male""","""24""","""yes""","""Yes""","""2"""
71,"""English""","""1""","""Female""","""54""","""yes""","""Yes""","""1"""
72,"""English""","""1""","""Male""","""29""","""yes""","""Yes""","""1"""
73,"""English""","""1""","""Male""","""32""","""yes""","""Yes""","""2"""
74,"""english""","""1""","""Male""","""38""","""yes""","""Yes""","""2"""
75,"""English""","""1""","""Male""","""59""","""Yes.""","""Yes""","""4"""
76,"""english""","""1""","""Male""","""67""","""yes""","""Yes""","""3"""
77,"""English""","""1""","""Male""","""31""","""""","""Yes""","""2"""
78,"""English""","""1""","""Male""","""69""","""Yes.""","""Yes""","""2"""
79,"""English""","""1""","""Male""","""29""","""Yes""","""Yes""","""3"""
80,"""English""","""2""","""Female""","""38""","""Yes""","""Yes""","""1"""
81,"""english""","""1""","""Female""","""36""","""yes""","""Yes""","""3"""
82,"""English""","""1""","""Female""","""34""","""yes""","""Yes""","""2"""
83,"""english""","""1""","""Male""","""35""","""yes""","""Yes""","""3"""
